LIWCcat	birthyear	firstpub	age	r2	delta	bygran	fpgran	agegran
Analytic	0.0011344460167190774	0.0007524488016186271	0.018696015363892742	0.020582910182232017	0.6012237702356346	40	45	17
Clout	0.0037004847439385657	0.0077619446373685475	3.098722239465957e-05	0.011493416603704287	0.3228359905949172	29	9	45
Authentic	0.008087060821196604	0.012365521705075384	0.00017834075182966594	0.020630923278101787	0.3954053631519892	29	7	13
Tone	0.0708769651409066	0.042911630352735784	0.020463126117771763	0.13425172161141463	0.6228828542388208	11	9	4
WPS	0.003934301373280846	0.0008942720561866016	3.993057623522151e-05	0.004868504005703933	0.8147958047548565	9	40	40
Sixltr	0.0034954772794200373	0.011300227978090572	0.001441224785740682	0.01623693004325144	0.2362494533774022	35	11	21
Dic	0.006307128495465445	0.01562808037732775	0.00015948540698869254	0.02209469427978228	0.2875344626094871	21	13	35
function	0.001055568282195713	0.003184056792969542	0.005285064518733971	0.009524689593899516	0.24897679947667742	50	25	13
pronoun	0.0012787641398553332	0.004444206077743891	7.407704510656825e-05	0.005797047262704802	0.2234441367391516	45	25	45
ppron	0.00036056799389800557	0.0033624873582865874	0.00028107409456328464	0.004004129446743887	0.09684733633799819	50	25	45
i	0.01821994342110565	0.017440042582070728	0.0018349597261537083	0.03749494572932677	0.5109352375932712	17	9	50
we	0.0054609168012045945	0.007111678493636783	0.0009681633725469622	0.013540758667387909	0.4343507981558307	11	15	21
you	0.004004252832356071	5.282232478942062e-05	0.000530805846897937	0.004587881004041838	0.9869801956475005	29	40	35
shehe	0.001247241448139518	0.01235433315053294	0.0017587189532066111	0.015360293551882176	0.09169831324244263	29	25	50
they	0.004743004620601634	0.009565260362662113	0.000687332689106668	0.01499559767236558	0.3314870549398886	29	9	13
ipron	0.015665392918277055	0.003658432444671115	0.006176352982329488	0.025500178345276958	0.8106776284738189	11	13	11
article	0.01158512308793489	0.010850673103614336	0.0034215593661512597	0.025857355557688977	0.516367816369209	17	21	50
prep	0.022460312964799552	0.008921415853031155	0.02048089863558101	0.051862627453412524	0.7157130537702526	21	15	3
auxverb	0.009562987319888009	0.0006402607431397788	0.04574019327251858	0.05594344133554763	0.9372493210804302	40	17	7
adverb	0.012721010739130319	0.026459419166702344	0.0010412288656693645	0.040221658771499524	0.32467767121760405	21	11	7
conj	0.00412081842448036	0.009727850587792285	0.008130709427841632	0.02197937844011466	0.29756061184136207	40	9	7
negate	0.014994454033165848	0.00815222671576859	0.00925283541574246	0.03239951616467884	0.6478014794348481	29	15	11
verb	0.019019881507177257	0.03315189242715894	0.0011190292299348792	0.05329080316427037	0.36456267580849044	35	13	35
adj	0.016773145851865314	0.008797193303343642	0.00045337785566846125	0.02602371701087558	0.6559610238274233	45	21	21
compare	0.003680265858711456	3.234907250706905e-05	0.0017909487920529654	0.005503563723268545	0.9912867148609857	50	45	21
interrog	0.017956699420094376	0.006145648902898958	0.010025313504756295	0.03412766182775018	0.7450186670385107	29	17	11
number	0.015049132798987473	0.0016098744971985758	0.006033753410169253	0.022692760706357284	0.9033631195078987	15	50	50
quant	0.014110537258787732	0.007524183345928997	0.01724568616015745	0.038880406764875475	0.6522172167876945	50	11	21
affect	0.05616597848342334	0.05615113364643931	0.0008562687948429526	0.11317338092470808	0.5000660844848239	9	5	17
posemo	0.08651132696383086	0.07073021749303861	0.008808233990282676	0.1660497784471563	0.5501811067975134	11	13	21
negemo	0.003210886813439198	0.008006574315145478	0.008196416430266463	0.019413877558850157	0.2862400659679683	17	45	7
anx	0.0026469673258908977	0.010266544740039208	0.0022723735308326494	0.015185885596762483	0.20497656349231497	40	45	15
anger	0.01954723379333372	0.013531367142722373	0.007959470408177663	0.041038071344231764	0.5909329064769178	21	35	5
sad	0.034509439327680955	0.06273513658561546	0.002228563870338287	0.09947313978363415	0.3548726394616568	29	9	35
social	0.00118075009219635	0.0035499438073230273	0.004179323336342613	0.008910017235865264	0.24959342482850355	29	35	2
family	0.00135070675860946	0.002252819245709116	0.007046432013648615	0.01064995801796409	0.3748291970116857	50	13	15
friend	0.05694575519136761	0.04636684317813352	0.00975053809791842	0.11306313646742128	0.5511985574856914	15	13	11
female	0.0039030668293183767	0.010261258851881784	0.0010067850372627227	0.015171110718462666	0.27555613427462966	21	15	25
male	0.006207158129211974	0.006127501403902241	0.0027980981872550263	0.015132757720371814	0.5032289794905114	13	13	21
cogproc	0.003182456905705376	0.0028278145867090382	0.022199301968150547	0.028209573460567627	0.5295030199088289	50	29	17
insight	0.00017427375794776677	0.0018037367326684554	0.006199365106626276	0.0081773755972393	0.08810557819310359	50	29	21
cause	0.01239402330902732	0.017296675583412757	0.007033295144652093	0.036723994037094254	0.41743791057013885	29	9	9
discrep	0.0004771349580365704	0.0055280820922441985	0.02373614636585267	0.029741363416132538	0.07945340760235507	45	11	13
tentat	0.0008920382052425858	0.0015298864055765507	0.029646048388480884	0.03206797299930075	0.3683179076911412	40	50	17
certain	0.012550774773025325	0.0025519393115539988	0.006260928825097162	0.021363642909677072	0.8310277677732332	35	40	17
differ	0.007272969687646964	0.0034435360926561506	0.012903153893499844	0.023619659673803528	0.6786698795996217	45	29	29
percept	0.0635111474841855	0.030633796863471258	0.042225064033559113	0.1363700083812147	0.6746102823073821	13	15	4
see	0.015239799050282993	0.0038445456097674427	0.0296702094204452	0.048754554080498114	0.7985497705972954	29	15	11
hear	0.06095134383511269	0.041378593304717964	0.006221696311774448	0.10855163345160401	0.5956355054906814	13	5	21
feel	0.04010013653978205	0.015161898806248611	0.05196301061363753	0.10722504595967008	0.7256362580330177	29	21	4
bio	0.06016195866535046	0.027201514695063933	0.054433925321506725	0.14179739868192154	0.688639729525803	25	11	3
body	0.03712070779922826	0.013496623926814949	0.06539197958204963	0.116009311308091	0.7333596326281502	40	11	5
health	0.012334959291059648	0.005362749924287539	0.006456380345285163	0.024154089560633807	0.6969805606458352	25	11	13
sexual	0.04369073346298902	0.06327813971236866	0.002592040078672448	0.10956091325402906	0.40844343000010225	21	5	35
ingest	0.045179413889621045	0.03218386518420651	0.005547299410792186	0.08291057848461925	0.5839904206555988	13	9	9
drives	0.010823298345882656	0.006977146568307384	0.011499386256758365	0.02929983117094992	0.6080352709192459	21	15	11
affiliation	0.013379713939049553	0.00421868617295583	0.012524974775732172	0.03012337488773764	0.7602801308013276	21	17	5
achieve	0.005415887460154979	0.011304950600608881	0.003762896511347159	0.020483734572117274	0.3239004791789464	21	7	11
power	0.0012984039845127093	0.007229016366647138	0.00014422660611649753	0.008671646957278734	0.15226222363203992	35	13	35
reward	0.0059043114197426	0.009248344204933133	0.0003608562339620258	0.01551351185863803	0.3896552238755807	50	5	45
risk	0.017618153895507523	0.01146365191125378	0.009674422320219738	0.038756228126980874	0.6058136146212568	11	29	11
focuspast	0.026352349379841048	0.03583242201928585	0.0003138386182181421	0.062498610017344136	0.42377496591088293	21	13	50
focuspresent	0.0027687787616441427	0.002697978684746851	0.005118126247502374	0.010584883693894542	0.5064755092567745	21	15	17
focusfuture	0.016711066437944715	0.015195821849196942	0.013443847001336426	0.04535073528847855	0.5237447878826593	21	15	7
relativ	0.013465093614984313	0.010338170446831859	0.015065154914284326	0.03886841897610127	0.5656826551188936	29	15	5
motion	0.009618433502356053	0.0056022162803329644	0.014517127927494876	0.029737777710180047	0.631933172346915	29	21	5
space	0.02989102617713443	0.018532223525332396	0.013891573228064008	0.0623148229305287	0.6172866621054491	29	9	17
time	0.002812420222355238	0.0036047597357515286	0.0008319835031800298	0.00724916346128357	0.43826419715755865	25	17	21
work	0.0013532632567213702	0.0040916186163219926	0.004343174861205304	0.009788056734254313	0.24853858876555887	45	17	17
leisure	0.03714335966265981	0.030683929310881434	0.003067430691688178	0.07089471966522942	0.5476167516757019	13	11	13
home	0.011241366347832835	0.015446039246893481	0.0002616916846336201	0.026949097279361678	0.42122364828352726	29	13	11
money	0.007011666795879473	0.006945785908660541	0.004956164175274781	0.018913616879812856	0.5023600612738419	29	5	17
relig	0.0009016612951396088	0.0044398795691818664	2.446644257588012e-05	0.005366007306899401	0.16880172183315217	45	5	40
death	0.005188481116386229	0.009851672218826038	0.0013974377933302234	0.0164375911285376	0.3449752805537472	15	7	21
informal	0.0059267620139716115	0.007347487005952942	0.004555773101696009	0.017830022121621658	0.44648567350782586	35	11	4
swear	0.1055290702158546	0.08815282691917452	0.016448410306210224	0.21013030744123673	0.5448576856012668	17	5	5
netspeak	0.0029066531607863278	0.010079196571571473	0.0001058019058770027	0.013091651638234114	0.22383234217962691	25	17	25
assent	0.009349445694807787	0.005401844382846947	0.00018843253903408786	0.014939722616690743	0.6338052906281285	11	11	17
nonflu	0.011603472630302598	0.010856646183795471	0.002149022083600367	0.02460914089769506	0.5166256121058084	7	25	50
filler	0.03721756745187941	0.0309927652707644	0.002146854926882373	0.07035718764952736	0.5456294664799998	21	13	25
