depvar,cmse,pmse,totalr2,delta,adjdelta,bywidth,fpwidth,bydf,fpdf,pmse_oos,cmse_oos,delta_oos,r2_oos,agemse
t100,48.436,44.699,0.0475366978387544,0.520062275191926,0.565278704404302,by_20,fp_16,5,6,0.0250931716752815,0.0492148686571685,0.662308795077679,0.0336072976007395,1.411
t101,89.665,15.815,0.0538764084885018,0.850066363291619,0.607267021852989,by_12,fp_24,11,3,0.027703014977312,0.0908873260723125,0.76639737492854,0.0251352378437247,31.925
t102,22.805,42.32,0.0172243001682145,0.350172744721689,0.446996177844566,by_24,fp_16,4,6,0.00621013067338017,0.0030989307899687,0.332894008936308,-5.62425829260249e-05,4.674
t103,74.721,25.319,0.0280292088204918,0.746911235505798,0.68880189528606,by_16,fp_16,8,6,0.0610241962218366,0.103839759748137,0.629851195412593,0.00988499052977743,11.899
t104,60.019,4.17,0.0173611357594482,0.935035597999657,0.843686304277541,by_16,fp_24,8,3,0.0157281428779683,0.0519611460467659,0.767642072655588,0.00411807068368941,7.285
t105,13.571,5.484,0.00851211699169703,0.71220152191026,0.59755184712254,by_20,fp_24,5,3,0.0131219146396329,0.000971504102701859,0.0689331751552654,-0.00830762842554633,0.129298
t106,44.896,98.431,0.0334231299195798,0.313241747891186,0.421893922753174,by_20,fp_12,5,8,0.0760117860896108,0.0847883564522267,0.52729030653792,-0.00369797316771936,8.601
t107,83.515,46.596,0.0526700941729578,0.641875014410772,0.565879208182431,by_12,fp_12,11,8,0.1066337945813,0.123605807045397,0.536857283334808,0.0204364791416531,0.682
t108,55.231,6.97,0.0312272420831002,0.88794392373113,0.683656333681296,by_12,fp_24,11,3,0.0023271768644928,0.0389471513432201,0.943616844524246,0.00519275723097257,0.698
t109,47.851,45.578,0.0868684672984128,0.512164317289064,0.611621199016655,by_16,fp_8,8,12,0.175097501130344,0.0164129455122766,0.0857026120507404,0.0641742966972583,2.473
t110,25.837,173.119,0.0414483690662612,0.129862884255815,0.472424963658915,by_24,fp_4,4,24,0.123696861572833,0.0735800453314273,0.372978502583357,0.0169186005659285,36.176
t111,40.597,16.249,0.0180615960797495,0.714157548464272,0.599849287811029,by_20,fp_24,5,3,0.00584761291186808,0.0228001522257784,0.795878914680725,0.00125193899738174,1.592
t112,4.351,0.036,0.00184188655601452,0.991793936630955,0.989088429188452,by_24,fp_24,4,3,0.00067979275935981,1e-08,1.47101491753539e-05,-0.00428768068220498,2.618
t113,95.863,52.616,0.142613306674264,0.645633389233494,0.665279458132751,by_12,fp_8,11,12,0.0469675620873249,0.143986597388492,0.754037501899648,0.110240173267527,18.589
t114,11.936,35.215,0.0456163989606309,0.253144153888571,0.253144153888571,by_24,fp_20,4,4,0.04837089008317,0.00131157127627379,0.0263990800855217,0.0247813182112243,58.079
t115,25.187,81.576,0.102498221503578,0.235915064207637,0.156298286657524,by_20,fp_24,5,3,0.0940904348015353,0.0135147971933681,0.12559609735341,0.0894136293640467,12.571
t116,164.287,44.763,0.085348381108312,0.785874192776848,0.579178932153496,by_8,fp_16,16,6,0.0180248295230002,0.0971856082753407,0.843548641360516,0.0529509258146851,0.787
t117,11.425,94.893,0.0272922070906261,0.107460636957053,0.0673723316428824,by_20,fp_24,5,3,0.0607992391307504,0.00861593048010878,0.124121723369828,0.00627679445073603,1.774
t118,15.75,19.978,0.0633746560406798,0.440830721003135,0.440830721003135,by_24,fp_20,4,4,0.026283603505749,0.0387123310363421,0.595611576463635,0.0473468304289362,0.573377
t119,98.565,41.109,0.0461786118755711,0.705678938098716,0.742080596284515,by_20,fp_16,5,6,0.123227047146485,0.225522475351646,0.646660312926607,0.0258322425747368,23.529
t120,38.233,10.135,0.0152012138595355,0.790460635130665,0.790460635130665,by_24,fp_20,4,4,0.000789490919105296,0.0190040424671982,0.960113694523505,-0.0008404214089337,2.69
t121,33.039,27.735,0.0111046781406178,0.543637081646757,0.641172931747172,by_24,fp_16,4,6,0.0340885781010167,0.0568678996631689,0.625220996470477,-0.00195533245302371,2.048262
t122,16.081,25.332,0.0205743343455618,0.388308019221018,0.3225424714684,by_24,fp_24,4,3,0.0359646880970019,0.00612793625762975,0.14558218575306,0.0113956708491061,5.532
t123,16.914,31.893,0.0270461596548477,0.346548650808286,0.346548650808286,by_24,fp_20,4,4,0.0318442481152216,0.002207141636132,0.0648179605075963,0.0105661219125323,0.378
t124,24.464,154.56,0.128086356362094,0.136652068996336,0.487097801847722,by_24,fp_4,4,24,0.105135877636631,0.0418775790486737,0.284855413870829,0.0977056660698932,21.394
t125,49.813,40.683,0.0303942256073505,0.550444218528996,0.710047110306538,by_24,fp_12,4,8,0.016361858317702,0.0458629557886238,0.737052515902355,0.0127044428064759,35.738
t126,28.252,51.347,0.118114610466,0.354929082023643,0.397684910392331,by_20,fp_16,5,6,0.103360938564425,0.0244428023668336,0.191252636180505,0.106895017503818,8.033
t127,62.824,204.834,0.233978114153607,0.234717437924516,0.234717437924516,by_16,fp_12,8,8,0.309671225602142,0.0388761059173169,0.111537522745735,0.196206696159862,0.052
t128,48.173,7.556,0.0127885169140115,0.864415295447613,0.836075531951821,by_20,fp_20,5,4,0.00667600344592234,0.029187684675386,0.813850616162485,-0.00184569610767982,3.54
t129,111.973,23.652,0.149499489643308,0.825607373271889,0.825607373271889,by_24,fp_20,4,4,0.0422086026670578,0.122866390830878,0.744306501108022,0.138143205927452,0.576
t130,120.152,31.327,0.118513501081763,0.793192455719935,0.793192455719935,by_24,fp_20,4,4,0.061624036000733,0.0619267429790951,0.501225030634617,0.094838961833244,0.175
t131,64.461,318.204,0.388707170402044,0.168452824271883,0.233050250002712,by_16,fp_8,8,12,0.371571398951556,0.0684259515755637,0.155514462742989,0.362944097535636,31.999
t132,144.065,92.786,0.0497837546833508,0.608251601217643,0.537998279680185,by_8,fp_8,16,12,0.288647697617141,0.424149619549576,0.59504940511774,0.00339273118524941,7.538
t133,24.324,2.965,0.00816510533283288,0.891348162263183,0.831144572138,by_20,fp_24,5,3,0.00524732982976173,0.00434839926773778,0.453159861387803,-0.00436208736037025,1.3
t134,40.162,8.047,0.0113308001653947,0.833080959986724,0.749659347565035,by_20,fp_24,5,3,0.0186732636694971,0.0625817178235961,0.770189306226298,0.00029733859430503,3.003
t135,121.7,96.218,0.0519090305708332,0.558466946282547,0.716687572507935,by_24,fp_12,4,8,0.232414025185925,0.149776476222287,0.391889582997022,0.031121703298176,7.193
t136,160.868,10.494,0.115897125527601,0.938761218940022,0.919981699645431,by_16,fp_16,8,6,0.015382280108202,0.180942768123935,0.921648917207886,0.0784498223196122,2.596
t137,16.606,20.735,0.0116869237556314,0.444712246592218,0.375254221967791,by_24,fp_24,4,3,0.0108054244135305,0.00829696108289046,0.434341621073713,-0.000106222861065985,6.638
t138,13.363,18.755,0.00646347274799026,0.41605953048135,0.41605953048135,by_24,fp_20,4,4,0.037669533671747,0.0262931749370352,0.41107038005306,-0.00216740816370042,4.916
t139,142.518,27.882,0.110245658718261,0.83637323943662,0.718764184343511,by_16,fp_20,8,4,0.0372459393028282,0.115678781784071,0.756442653364964,0.095637667852565,1.893
t140,109.851,54.039,0.0636044433328476,0.670272743913601,0.753038518752099,by_8,fp_4,16,24,0.125450211575472,0.0459759521623642,0.268196821067965,0.0150780728459725,3.002
t141,145.965,6.225,0.123189336691013,0.959097181155135,0.814695950660006,by_8,fp_24,16,3,0.00634612600126983,0.177373363350962,0.965457524274396,0.101386503935017,2.152
t142,148.092,39.409,0.207730358318451,0.789819787627799,0.818491576524254,by_20,fp_16,5,6,0.142970632218033,0.107726480854196,0.429707703986039,0.194205298589877,41.065
t143,51.468,30.942,0.0501516855343964,0.624535857298872,0.499505036976649,by_20,fp_24,5,3,0.0111408431231941,0.0454581392918252,0.803161776982094,0.0323578161002773,67.432
t144,30.747,9.087,0.011055677321228,0.771878294923934,0.771878294923934,by_24,fp_20,4,4,0.0157201962666111,0.0571638348645063,0.784312200867009,-0.000940781224425313,0.192009
t145,21.454,47.021,0.0233536904176432,0.313311427528295,0.522680807953662,by_20,fp_8,5,12,0.0251354995386357,0.00647055092971982,0.204725071112515,0.00128130338760246,0.297
t146,44.63,39.601,0.0161114255202761,0.529852429628047,0.529852429628047,by_16,fp_12,8,8,0.0222021776149739,0.0281243031325746,0.55883707175262,-0.00348790598404225,1.009
t147,71.636,29.963,0.0345019219905374,0.705085679977165,0.656670310455382,by_20,fp_20,5,4,0.0137227882120219,0.0305663200218464,0.690154334570053,0.0240590106730563,1.684
t148,67.07,12.004,0.0314608340164741,0.848192832030756,0.770240783983463,by_20,fp_24,5,3,0.00927447875840637,0.0448803097357864,0.82874129848368,0.0159227760230969,1.987
t149,26.077,21.997,0.00698584262078607,0.542434580022465,0.470650166346808,by_24,fp_24,4,3,0.0329856414190621,0.0518159292690148,0.611025584179423,-0.00244340564051049,1.942
t150,20.132,16.991,0.0105453405302136,0.542305309376936,0.486624003674093,by_20,fp_20,5,4,0.0030093791653687,0.00776792101804058,0.720766879074095,-0.00283612907712283,5.198
t151,25.839,56.797,0.0281690006399207,0.312684544266421,0.405612445123515,by_24,fp_16,4,6,0.0260466532792405,0.0049672651564685,0.16016244986152,0.00764347078546979,3.571
t152,34.489,26.762,0.018012027104423,0.563076521199654,0.659063258403348,by_24,fp_16,4,6,0.0254427744868136,0.0565921478072088,0.689854347693244,0.00466664988861931,3.335
t153,59.409,5.674,0.0152905670358457,0.91281901571839,0.79701188181684,by_16,fp_24,8,3,0.0143367488890283,0.0451085367203301,0.758824459466114,-0.000621518278845601,9.318
t154,60.082,11.339,0.0380706724117607,0.841237171140141,0.809122525865,by_20,fp_20,5,4,0.000410512664564489,0.0583350797546606,0.993012026134064,0.0244681436443807,10.499
t155,31.707,434.26,0.15148680844755,0.0680455912113948,0.17968344160444,by_16,fp_4,8,24,0.655247807428992,0.160829751734857,0.197076552257659,0.121217182777455,3.307
t156,18.213,0.54,0.00632759151189693,0.971204607262838,0.952911630827186,by_20,fp_24,5,3,0.000140306124464917,0.00636262781727814,0.978424181189313,-0.00295962244606573,17.328
t157,133.221,321.05,0.224593378051833,0.293263272363853,0.399011912312085,by_20,fp_12,5,8,0.469504542224517,0.0768260878780893,0.140621967074518,0.202152143007672,6.89
t158,22.181,91.853,0.0304879288700545,0.194512163039094,0.325676320522703,by_24,fp_12,4,8,0.0878478657158156,0.0474368920663067,0.350644764746553,0.010977105414362,5.252
t159,39.595,46.548,0.0219026160794983,0.459642687159723,0.389488387648905,by_16,fp_16,8,6,0.0427689677290215,0.0826108187029979,0.658884665972767,0.00704598971466841,1.305
t160,50.979,25.544,0.0211468455975773,0.666191863884061,0.614878963683074,by_20,fp_20,5,4,0.0155015784281843,0.0436205459801756,0.737804103230222,0.0066285318207272,0.806
t161,13.398,6.824,0.00648474249326638,0.662545742260904,0.595554897021781,by_24,fp_24,4,3,0.00980776142769346,1e-08,1.01959961788707e-06,-0.00604493061110101,4.272
t162,19.857,35.64,0.0109491595969359,0.357803124493216,0.294714813660448,by_24,fp_24,4,3,0.0259145623028249,0.00959878104032141,0.270286606010974,0.00166635788884728,4.113
t163,84.887,69.722,0.0200129694124062,0.549043069937714,0.593662434785041,by_20,fp_16,5,6,0.237942515279356,0.301886284515819,0.559225970586161,-0.00269580457485152,3.633
t164,17.291,60.16,0.0536652484855068,0.223250829556752,0.301249179699523,by_16,fp_8,8,12,0.037691637572321,0.0315811266676661,0.455895286035607,0.0368615264899613,0.024
t165,58.945,1.42,0.0298733374690703,0.976476435020293,0.937867939538584,by_12,fp_20,11,4,0.00410319149235405,0.0673456424435412,0.942571610111433,0.00896478101242648,18.506
t166,11.043,53.697,0.0112017831302964,0.170574606116775,0.247580773984177,by_20,fp_12,5,8,0.0204971871172021,0.00329451312010731,0.138473210709883,0.00194083089734531,0.469
t167,49.487,109.427,0.0582457003326543,0.311407427916987,0.404178974449723,by_16,fp_8,8,12,0.029169043019843,0.0593763033676418,0.670575087117556,0.0252130407895095,0.083
t168,22.468,15.246,0.0182371911126079,0.595746937476799,0.469276076694933,by_20,fp_24,5,3,0.00670636553440673,0.00995619073772336,0.597518806545677,0.00632354130276946,7.976
t169,6.571,3.13,0.00214549192906071,0.677352850221627,0.611578196258493,by_24,fp_24,4,3,0.00138178783654053,5.62896254296952e-05,0.0391422763503826,-0.00339808220806859,4.446
t170,22.756,9.027,0.010739978427285,0.715980241009345,0.557608429306543,by_16,fp_20,8,4,0.0108054445199988,0.0164795414369467,0.603978373415721,-0.00188337662739757,0.041
t171,65.123,34.333,0.0281311355213356,0.654792068854569,0.694765141722217,by_20,fp_16,5,6,0.070347208921027,0.144902716246584,0.673183584773611,0.0126015821798081,5.633
t172,65.389,33.206,0.0287197650552341,0.663208073431716,0.702649167926299,by_20,fp_16,5,6,0.0521001412619643,0.0645692767630138,0.553437891917743,0.00137599697915702,5.315
t173,37.429,41.698,0.0195376387372918,0.473024378530716,0.642249219259412,by_24,fp_12,4,8,0.033394005472836,0.0541842634791249,0.618695301100852,0.00261759045578158,3.51
t174,10.76,43.579,0.0153874978745723,0.198016157824031,0.425526305382354,by_24,fp_8,4,12,0.0189997320844113,0.0282577604068472,0.597953021144197,-0.00985797664571852,18.657
t175,37.963,128.717,0.0467717704236283,0.227759779217663,0.414465478041489,by_20,fp_8,5,12,0.056160441168126,0.0191777475414087,0.254555463436322,0.0279702626488709,31.954
t176,49.493,7.843,0.0238933981249887,0.863209850704618,0.696483667258879,by_12,fp_20,11,4,0.00651908666558332,0.023061527784882,0.779616252512268,0.00556305044655248,0.611
t177,32.787,23.504,0.0114198687562353,0.582455454690803,0.676629817911659,by_24,fp_16,4,6,0.0234009982189334,0.0154674789625757,0.397944043198432,-0.000459812443323937,0.026
t178,28.869,64.328,0.0263061116775765,0.309763189802247,0.251823830611278,by_24,fp_24,4,3,0.138913878872604,0.0622456358430175,0.30943421160572,0.0126891627485668,12.03
t179,142.112,45.948,0.0650607245201633,0.755673721152823,0.607295477077707,by_8,fp_12,16,8,0.0650169145096355,0.0282282923890167,0.302731832851182,0.0191123116057688,39.201
t180,13.664,13.859,0.0120137100607549,0.496457508265814,0.42510474136143,by_16,fp_16,8,6,0.00934721478553313,0.0334872315893797,0.781782757182836,-0.0102718261124943,23.377
t181,51.535,13.63,0.0452129172288219,0.790838640374434,0.751540340515513,by_20,fp_20,5,4,0.01559767843978,0.0245286688063973,0.611285863024426,0.0214139058584697,0.198
t182,38.973,8.407,0.0203269035677375,0.822562262558041,0.634825573503461,by_16,fp_24,8,3,0.000646595273823825,0.0465868933290613,0.986310660233885,0.0012351777374785,10.245
t183,94.415,13.92,0.0181220697746927,0.871509669082014,0.629034944535128,by_8,fp_20,16,4,0.03316706895352,0.0592241856432316,0.641015060372542,-0.00855243354097501,0.451
t184,31.203,14.533,0.0146610591769065,0.682241560258877,0.562980381779473,by_20,fp_24,5,3,0.00941273017833399,0.00962172871146172,0.505490004584259,0.00111123403992774,4.201
t185,9.378,10.5,0.00471293499324954,0.471777844853607,0.40114637693558,by_24,fp_24,4,3,0.00278429386743051,0.00199856365755124,0.417859751646871,-0.00588704118131611,0.26
t186,18.573,22.075,0.00827030286853635,0.45692284983271,0.502396162533305,by_20,fp_16,5,6,0.00272507083533635,0.00286988131767441,0.512941172540692,-0.00558474208577087,2.219
t187,24.822,15.531,0.0190787011145767,0.615121552300944,0.54517900285526,by_24,fp_24,4,3,0.000487077340502351,0.0141186271255969,0.966651568116219,-0.00209492183958204,4.631
t188,22.872,28.818,0.0129852937576082,0.442484039466048,0.373140172278778,by_24,fp_24,4,3,0.0310467004001076,0.0306171852874444,0.49651728797274,-0.000842455704259004,2.189
t189,34.134,17.041,0.0197704184177099,0.667005373717636,0.61574539665646,by_20,fp_20,5,4,0.00409592794931546,0.0132993913550568,0.764538501556222,0.0110879991298121,0.316
t190,113.05,30.716,0.156052112569199,0.786347258739897,0.579864518754338,by_8,fp_16,16,6,0.0410191095045656,0.130279171512024,0.760539864958756,0.128037899425219,9.881
t191,44.405,85.68,0.053726956589921,0.341353730253296,0.453320402225512,by_20,fp_12,5,8,0.0412447524320078,0.0288677354753202,0.411734575921432,0.0311927883388036,14.008
t192,17.598,13.528,0.0151784812307904,0.565379425560625,0.493835706134361,by_24,fp_24,4,3,0.0223361115186889,0.00315584545577052,0.123797692697049,-0.00122954369163608,29.454
t193,133.579,148.289,0.203168011592139,0.47390622560915,0.683736899060866,by_20,fp_8,5,12,0.371172228687206,0.0701468805793218,0.158948205745964,0.179803070168007,1.79
t194,104.883,164.466,0.0812137087491967,0.389394428789414,0.488903494665007,by_24,fp_16,4,6,0.171069766778776,0.123443438175554,0.419143984374814,0.0365363793091821,15.335
t195,5.532,51.236,0.0175964323243056,0.0974492671927847,0.147305915402948,by_20,fp_12,5,8,0.0297788827052536,1e-08,3.35808322323408e-07,-0.000867339888065866,10.013
t196,45.332,4.274,0.0256927831392506,0.913841067612789,0.86420192417676,by_20,fp_24,5,3,0.00149236508625505,0.0592547470864844,0.975433151751948,0.0140954618481346,0.575
t197,20.883,93.942,0.0194857777838946,0.181868060091444,0.400080464394505,by_24,fp_8,4,12,0.0771689772201226,0.0355918390387778,0.315640132978981,0.00165302635124587,2.85
t198,30.021,48.232,0.11212470849758,0.383640243824518,0.332417977876449,by_20,fp_20,5,4,0.0725602727958908,0.0439711917527396,0.377333211446851,0.0972082144226751,14.373
t199,7.232,9.916,0.00721025145843471,0.42174014462328,0.52244268926989,by_24,fp_16,4,6,0.00479454059445072,0.00215008457757304,0.309604121794017,-0.00294761793244991,0.235
