topic,mod_spec,BIC,chisq,npar,rmsea,converged,nobs,type
t0,AUM2,57344.97314487534,386.58099631932384,3,0.13586116060076378,TRUE,6927,AUM
t0,AUM4,56976.230885276076,0.1523725240062177,5,0,TRUE,6927,AUM
t0,SDM2,56969.19368984048,1.9583591864436416,4,0,TRUE,6927,SDM
t1,AUM2,48722.72470767424,614.9418339898402,3,0.17160180461180924,TRUE,6927,AUM
t1,AUM4,48126.483707717125,1.0144698366896447,5,0.0014453040544047337,TRUE,6927,AUM
t1,SDM2,48125.22397836527,8.597922582848502,4,0.021823078559651887,TRUE,6927,SDM
t2,AUM2,55586.411417768795,289.15486154511245,3,0.1173457440795498,TRUE,6927,AUM
t2,AUM4,55315.111779228704,0.16885880897094907,5,0,TRUE,6927,AUM
t2,SDM2,55370.920346009676,64.82060768798476,4,0.06733850572376784,TRUE,6927,SDM
t3,AUM2,56049.12971323138,575.2890645803925,3,0.16594894757575598,TRUE,6927,AUM
t3,AUM4,55520.82267032299,29.29565747596613,5,0.06391272004873992,TRUE,6927,AUM
t3,SDM2,55686.475865705484,203.79203495648667,4,0.12068809113830441,TRUE,6927,SDM
t4,AUM2,54922.31829150273,555.1216318755094,3,0.16299870735520053,TRUE,6927,AUM
t4,AUM4,54385.747324002026,0.8643001787486027,5,0,TRUE,6927,AUM
t4,SDM2,54390.60619983546,14.566358110209142,4,0.030117375539449504,TRUE,6927,SDM
t5,AUM2,46833.64274170592,1608.6803244753648,3,0.2779689724590465,TRUE,6927,AUM
t5,AUM4,45279.28173201411,36.63295058752087,5,0.07172214985871002,TRUE,6927,AUM
t5,SDM2,45293.277801409175,59.47220208061258,4,0.06440822446927776,TRUE,6927,SDM
t6,AUM2,44380.40006690243,769.2934174872361,3,0.19202789724215924,TRUE,6927,AUM
t6,AUM4,43659.20372806614,30.410714454890236,5,0.06515986764937932,TRUE,6927,AUM
t6,SDM2,43692.86262372664,72.9127922134195,4,0.07154424441970916,TRUE,6927,SDM
t7,AUM2,48237.614345501795,529.2986959086654,3,0.15914130892261888,TRUE,6927,AUM
t7,AUM4,47779.67134231636,53.669328527194345,5,0.08719795443621214,TRUE,6927,AUM
t7,SDM2,47871.51741254625,154.35858085510893,4,0.10486869599354759,TRUE,6927,SDM
t8,AUM2,58930.87058214223,514.7182436059768,3,0.1569214198734795,TRUE,6927,AUM
t8,AUM4,58771.55894937581,337.7202466435086,5,0.2204763556325905,TRUE,6927,AUM
t8,SDM2,58769.01103061595,344.0155099816597,4,0.15712138871339912,TRUE,6927,SDM
t9,AUM2,54588.269182723045,487.63577833286564,3,0.1527124748116041,TRUE,6927,AUM
t9,AUM4,54131.46394097191,13.14417238569489,5,0.04187081051819958,TRUE,6927,AUM
t9,SDM2,54152.892081392296,43.41549490410939,4,0.05467563505684113,TRUE,6927,SDM
t10,AUM2,55708.32573182434,443.9464238182623,3,0.1456665019574349,TRUE,6927,AUM
t10,AUM4,55285.80080789171,3.7351356895782044,5,0.01987086827572494,TRUE,6927,AUM
t10,SDM2,55309.49328987107,36.27079976697486,4,0.049736420725936016,TRUE,6927,SDM
t11,AUM2,59584.5771999495,149.5422403939564,3,0.08397464804089416,TRUE,6927,AUM
t11,AUM4,59508.49008580535,55.768762053763666,5,0.0889188563919564,TRUE,6927,AUM
t11,SDM2,59508.547878708596,64.6697370550416,4,0.06725759668434579,TRUE,6927,SDM
t12,AUM2,51214.080979429586,530.8674494258433,3,0.15937831096107322,TRUE,6927,AUM
t12,AUM4,50716.03804550341,15.138151303630472,5,0.045177658549917184,TRUE,6927,AUM
t12,SDM2,50830.80999588325,138.75328378148524,4,0.09935306973526827,TRUE,6927,SDM
t13,AUM2,53206.9779029072,977.8861658445971,3,0.21659265882930065,TRUE,6927,AUM
t13,AUM4,52286.79214937672,40.01404811805911,5,0.07504779105615195,TRUE,6927,AUM
t13,SDM2,52279.74080197463,41.805882814011454,4,0.05360262255117249,TRUE,6927,SDM
t14,AUM2,57210.90635333221,526.4509235561517,3,0.1587101726259518,TRUE,6927,AUM
t14,AUM4,56704.51974771295,2.377953740846036,5,0.014104078785168327,TRUE,6927,AUM
t14,SDM2,56705.23834201624,11.939730142159931,4,0.02678549676376681,TRUE,6927,SDM
t15,AUM2,56096.79916142207,49.0045746500405,3,0.047050829961535416,TRUE,6927,AUM
t15,AUM4,56066.06214101867,0.5811900505915428,5,0,TRUE,6927,AUM
t15,SDM2,56195.47846834681,138.84069947676514,4,0.09938481899188209,TRUE,6927,SDM
t16,AUM2,56183.49346759859,2584.6275865570574,3,0.3524630340801798,TRUE,6927,AUM
t16,AUM4,53778.21013825383,161.65789301625537,5,0.15229247323429732,TRUE,6927,AUM
t16,SDM2,55640.26711496613,2032.5580518265722,4,0.3828424734149187,TRUE,6927,SDM
t17,AUM2,58793.13152939988,210.18091284462272,3,0.0998485241388521,TRUE,6927,AUM
t17,AUM4,58613.82436175496,13.187381003652945,5,0.04194523195268729,TRUE,6927,AUM
t17,SDM2,58606.12999637018,14.336197716890146,4,0.02984029203113957,TRUE,6927,SDM
t18,AUM2,50232.81980850904,440.2293377800485,3,0.14505123350948448,TRUE,6927,AUM
t18,AUM4,49810.87550447093,0.5986695458852607,5,0,TRUE,6927,AUM
t18,SDM2,49928.58756728508,127.15391445806378,4,0.09504617132206983,TRUE,6927,SDM
t19,AUM2,54605.04220957422,628.2133127373133,3,0.17345262920350904,TRUE,6927,AUM
t19,AUM4,54017.53331390925,23.018052876293098,5,0.056378934166416914,TRUE,6927,AUM
t19,SDM2,54059.905558878694,74.23347994377104,4,0.0722073949992497,TRUE,6927,SDM
t20,AUM2,56088.31827642184,508.46014970994077,3,0.155958927387634,TRUE,6927,AUM
t20,AUM4,55662.59565652252,65.05116561458219,5,0.09615921846543415,TRUE,6927,AUM
t20,SDM2,55658.07070063527,69.36939182535107,4,0.06973386260741464,TRUE,6927,SDM
t21,AUM2,60236.74048937288,460.63973728938174,3,0.1483982032270388,TRUE,6927,AUM
t21,AUM4,59827.53553524791,33.7484189683711,5,0.06875789542796412,TRUE,6927,AUM
t21,SDM2,59818.696186652334,33.75225247082181,4,0.047873995860299834,TRUE,6927,SDM
t22,AUM2,56359.5035637922,148.33336575534057,3,0.08362756365335336,TRUE,6927,AUM
t22,AUM4,56242.953911049626,14.097348816705273,5,0.04348296032258682,TRUE,6927,AUM
t22,SDM2,56251.95250045067,31.939120315779604,4,0.04648704344545241,TRUE,6927,SDM
t23,AUM2,57419.90953960755,700.6141664488031,3,0.18322065207174293,TRUE,6927,AUM
t23,AUM4,56881.36223175671,144.3804944019146,5,0.14387072859229721,TRUE,6927,AUM
t23,SDM2,56874.5836971804,146.44514192364414,4,0.10210896599091061,TRUE,6927,SDM
t24,AUM2,54919.95971942295,340.14053732802677,3,0.12737150082255616,TRUE,6927,AUM
t24,AUM4,54600.05845318799,2.5529068970138953,5,0.014972699746374767,TRUE,6927,AUM
t24,SDM2,54602.09999489998,13.437630707042054,4,0.028732964972250644,TRUE,6927,SDM
t25,AUM2,59587.56762985539,213.14083712046576,3,0.10055924588299646,TRUE,6927,AUM
t25,AUM4,59392.62999698022,0.5168400492487444,5,0,TRUE,6927,AUM
t25,SDM2,59386.84552325278,3.575548419834467,4,0.010664200103132295,TRUE,6927,SDM
t26,AUM2,56371.21946903588,686.4849378713097,3,0.18135571796244615,TRUE,6927,AUM
t26,AUM4,55722.706662210236,20.28576684963501,5,0.05276499025461128,TRUE,6927,AUM
t26,SDM2,55745.058550240574,51.48083697798342,4,0.0597627986440935,TRUE,6927,SDM
t27,AUM2,56846.29107227124,1196.2214059318637,3,0.23962233549957143,TRUE,6927,AUM
t27,AUM4,55685.32297995635,17.566949420930865,5,0.048904483820411085,TRUE,6927,AUM
t27,SDM2,55709.42829063643,50.5154421990397,4,0.05917692652391212,TRUE,6927,SDM
t28,AUM2,58207.4986987631,279.4925998813218,3,0.11534759261864207,TRUE,6927,AUM
t28,AUM4,57997.91864758129,52.22618450348274,5,0.08599504159085677,TRUE,6927,AUM
t28,SDM2,57994.76533852575,57.91605754596226,4,0.06353026690862196,TRUE,6927,SDM
t29,AUM2,49017.225965391546,313.91732945017765,3,0.1223176822518801,TRUE,6927,AUM
t29,AUM4,48813.45620129921,92.46120116178963,5,0.1149068333962996,TRUE,6927,AUM
t29,SDM2,49226.999581506316,514.847763466923,4,0.1924006971312709,TRUE,6927,SDM
t30,AUM2,54995.43891290163,1168.4974441349757,3,0.23682221652798707,TRUE,6927,AUM
t30,AUM4,54050.30682130807,205.6789883453836,5,0.17189531376672076,TRUE,6927,AUM
t30,SDM2,54050.648403619,214.86375275434602,4,0.12395477619723529,TRUE,6927,SDM
t31,AUM2,57168.09989384217,318.04354791212154,3,0.12312665289646835,TRUE,6927,AUM
t31,AUM4,56870.05348775101,2.310777624904164,5,0.013755992040071845,TRUE,6927,AUM
t31,SDM2,56861.22028963706,2.32076160898889,4,0.00481175603845292,TRUE,6927,SDM
t32,AUM2,54820.50106023227,1012.1674311919296,3,0.22036792984180698,TRUE,6927,AUM
t32,AUM4,53842.44579786542,16.425804629036666,5,0.04719014583745265,TRUE,6927,AUM
t32,SDM2,53833.60743503418,16.430623895829083,4,0.032274161083465536,TRUE,6927,SDM
t33,AUM2,47710.656568787104,830.5157334226701,3,0.19955145956932757,TRUE,6927,AUM
t33,AUM4,46905.56937553804,7.742175977565853,5,0.03119804988104593,TRUE,6927,AUM
t33,SDM2,46914.407306862966,25.42328940051807,4,0.04111841358032837,TRUE,6927,SDM
t34,AUM2,51337.83595794183,505.9071281414866,3,0.15556456340781044,TRUE,6927,AUM
t34,AUM4,50855.34924350515,5.734049508768141,5,0.026142300587384714,TRUE,6927,AUM
t34,SDM2,50895.89897714916,55.12696525080286,4,0.06192555572201128,TRUE,6927,SDM
t35,AUM2,48824.05259377068,1041.061089795394,3,0.22350036414077679,TRUE,6927,AUM
t35,AUM4,47971.448188832415,170.7703206610781,5,0.1565518811955256,TRUE,6927,AUM
t35,SDM2,48159.98060854421,368.1459224709041,4,0.16256966446470006,TRUE,6927,SDM
t36,AUM2,61125.945296409984,360.60867377906425,3,0.13118095880349412,TRUE,6927,AUM
t36,AUM4,60873.36835998032,90.34537315335612,5,0.11356995133531228,TRUE,6927,AUM
t36,SDM2,60995.82065489816,221.6408501692277,4,0.12591253462511268,TRUE,6927,SDM
t37,AUM2,57948.3232480733,139.41685048848026,3,0.08102159492718314,TRUE,6927,AUM
t37,AUM4,57826.71736448912,0.12460270826196362,5,0,TRUE,6927,AUM
t37,SDM2,57837.933644487704,20.184064804871024,4,0.036229129040397455,TRUE,6927,SDM
t38,AUM2,52297.339430973436,994.6176644597451,3,0.21844338921094442,TRUE,6927,AUM
t38,AUM4,51326.00818201966,5.600051309918927,5,0.025769663296226524,TRUE,6927,AUM
t38,SDM2,51323.123230715304,11.558282103591026,4,0.02626650746001247,TRUE,6927,SDM
t39,AUM2,55749.740687342775,319.19722887355135,3,0.12335189012004026,TRUE,6927,AUM
t39,AUM4,55448.26657716505,0.036754499775005556,5,0,TRUE,6927,AUM
t39,SDM2,55531.09724052681,91.7105999595607,4,0.08047005328649852,TRUE,6927,SDM
t40,AUM2,56119.13704002516,200.28044867398248,3,0.09743361189997825,TRUE,6927,AUM
t40,AUM4,55952.879028926305,16.336073379087523,5,0.04705269412181619,TRUE,6927,AUM
t40,SDM2,56103.39218459403,175.69241114483486,4,0.11197029703963905,TRUE,6927,SDM
t41,AUM2,60918.752439479125,1289.8168087419037,3,0.248842835509995,TRUE,6927,AUM
t41,AUM4,59679.662330529005,33.04033559574494,5,0.06801049477407586,TRUE,6927,AUM
t41,SDM2,60336.55530580666,698.7764929714415,4,0.2242637880744621,TRUE,6927,SDM
t42,AUM2,57253.64720230772,610.3977691390382,3,0.17096349010307368,TRUE,6927,AUM
t42,AUM4,56663.60603183867,2.670234473950717,5,0.015528021648722258,TRUE,6927,AUM
t42,SDM2,56654.804857145646,2.712241878945955,4,0.007170115662060854,TRUE,6927,SDM
t43,AUM2,44174.756181973375,919.5742096895909,3,0.21001513572710268,TRUE,6927,AUM
t43,AUM4,43299.12805682518,26.259720345381695,5,0.060386752588411786,TRUE,6927,AUM
t43,SDM2,43332.186219390445,68.16106500866476,4,0.06910566525376134,TRUE,6927,SDM
t44,AUM2,56637.31238303254,604.679826216605,3,0.1701568761614106,TRUE,6927,AUM
t44,AUM4,56451.35373159184,401.0348105798581,5,0.24031246519227348,TRUE,6927,AUM
t44,SDM2,56575.87382820899,534.3980892950361,4,0.1960336618314034,TRUE,6927,SDM
t45,AUM2,9311.447092018076,1463.5906801306182,3,0.2651130104993147,TRUE,6927,AUM
t45,AUM4,7866.030580131674,0.4878040481587025,5,0,TRUE,6927,AUM
t45,SDM2,7857.496412568104,0.7968185826105625,4,0,TRUE,6927,SDM
t46,AUM2,52428.52247482682,336.5639487394533,3,0.12669408286405193,TRUE,6927,AUM
t46,AUM4,52134.83884636043,25.193956077018473,5,0.05909909767412316,TRUE,6927,AUM
t46,SDM2,52207.00550023814,106.20379205276274,4,0.08672696930376915,TRUE,6927,SDM
t47,AUM2,55051.24369107694,622.2357297593704,3,0.17262145876608861,TRUE,6927,AUM
t47,AUM4,54462.200879588876,15.506554075263784,5,0.0457624783896374,TRUE,6927,AUM
t47,SDM2,54453.81985331371,15.968709898124098,4,0.03175342362334155,TRUE,6927,SDM
t48,AUM2,57028.55309745139,406.146917061889,3,0.13928310836951724,TRUE,6927,AUM
t48,AUM4,56653.362307328214,13.269762742671585,5,0.042086759542766895,TRUE,6927,AUM
t48,SDM2,56661.95805260856,30.70869012105647,4,0.04552176548996066,TRUE,6927,SDM
t49,AUM2,56121.23459026262,517.5918452897174,3,0.15736140650074668,TRUE,6927,AUM
t49,AUM4,55945.58613238355,324.25702321460466,5,0.21602369529769508,TRUE,6927,AUM
t49,SDM2,55950.28061489233,337.79468782139986,4,0.1556859134266269,TRUE,6927,SDM
t50,AUM2,52603.82104980723,487.6480505789143,3,0.15271440833909536,TRUE,6927,AUM
t50,AUM4,52146.224489856104,12.365126431744795,5,0.040505550776111725,TRUE,6927,AUM
t50,SDM2,52201.48878714686,76.47260582052259,4,0.07331801247190992,TRUE,6927,SDM
t51,AUM2,55237.066058199875,728.693480494774,3,0.18687163679233512,TRUE,6927,AUM
t51,AUM4,54575.86880358342,49.80986168228403,5,0.08394236379321321,TRUE,6927,AUM
t51,SDM2,54628.171620061985,110.95586025886993,4,0.08868245462303492,TRUE,6927,SDM
t52,AUM2,55895.99653920992,507.2689027921753,3,0.1557750403060081,TRUE,6927,AUM
t52,AUM4,55426.656789418485,20.242788804689212,5,0.052706164464737686,TRUE,6927,AUM
t52,SDM2,55435.65454954972,38.083731033955466,4,0.05103500090716753,TRUE,6927,SDM
t53,AUM2,51950.51112759522,1011.0687594678637,3,0.22024794085973945,TRUE,6927,AUM
t53,AUM4,50962.404102602304,5.275370278911475,5,0.024843585408470203,TRUE,6927,AUM
t53,SDM2,50953.91073028667,5.62518006129472,4,0.01617622576984428,TRUE,6927,SDM
t54,AUM2,57664.121013462456,410.39025145141676,3,0.14001420378142532,TRUE,6927,AUM
t54,AUM4,57360.30491070751,88.88778450040914,5,0.11263974654562925,TRUE,6927,AUM
t54,SDM2,57389.192658787506,126.61871467843417,4,0.09484272906611298,TRUE,6927,SDM
t55,AUM2,51964.01208820958,906.8691641731159,3,0.20855449951566943,TRUE,6927,AUM
t55,AUM4,51074.9212130996,0.09192486709348824,5,0,TRUE,6927,AUM
t55,SDM2,51068.95066159098,2.964555456500274,4,0.008344032931175293,TRUE,6927,SDM
t56,AUM2,62112.70784288571,175.6089764145279,3,0.09113778459287866,TRUE,6927,AUM
t56,AUM4,61968.22044673066,13.435216063438432,5,0.042369571709181396,TRUE,6927,AUM
t56,SDM2,61963.60730910166,17.665260532466945,4,0.03362646539774268,TRUE,6927,SDM
t57,AUM2,54920.963413429134,434.55509617192286,3,0.14410694239034832,TRUE,6927,AUM
t57,AUM4,54505.42463959552,1.3299581422507867,5,0.0069017119729851304,TRUE,6927,AUM
t57,SDM2,54553.58970886051,58.3382095052726,4,0.06376963461493661,TRUE,6927,SDM
t58,AUM2,55660.59296993075,811.1925660124947,3,0.19720785279205622,TRUE,6927,AUM
t58,AUM4,54878.03973539728,10.952967282967908,5,0.03790562784525147,TRUE,6927,AUM
t58,SDM2,54887.96011716352,29.71653114723512,4,0.04472824375564127,TRUE,6927,SDM
t59,AUM2,50555.44604084773,528.2924974460491,3,0.15898910984869738,TRUE,6927,AUM
t59,AUM4,50103.42641407556,58.58650647784233,5,0.09117751939484482,TRUE,6927,AUM
t59,SDM2,50269.28429018244,233.28756468273912,4,0.12920774588564146,TRUE,6927,SDM
t60,AUM2,49154.185486740804,616.4685898295307,3,0.17181573903471634,TRUE,6927,AUM
t60,AUM4,48555.92523547667,0.5219743693564283,5,0,TRUE,6927,AUM
t60,SDM2,48583.84787346325,37.2877944539523,4,0.05046899607711576,TRUE,6927,SDM
t61,AUM2,55645.9684026042,291.04715395050016,3,0.11773309827183205,TRUE,6927,AUM
t61,AUM4,55376.562437799235,3.9548249494836525,5,0.020653482208574995,TRUE,6927,AUM
t61,SDM2,55451.4817930334,87.71736228169645,4,0.07865870779111682,TRUE,6927,SDM
t62,AUM2,56037.14520889282,175.67681146171614,3,0.09115569133433044,TRUE,6927,AUM
t62,AUM4,55886.298076841966,7.143315214810614,5,0.02978028200514308,TRUE,6927,AUM
t62,SDM2,55911.19809622274,40.88651669360698,4,0.0529799970244667,TRUE,6927,SDM
t63,AUM2,58981.412584306345,142.3873812310251,3,0.08189898288075514,TRUE,6927,AUM
t63,AUM4,58896.54423930698,39.83267203561525,5,0.07487313945938161,TRUE,6927,AUM
t63,SDM2,58967.2669650866,119.3985799132578,4,0.09205424706429262,TRUE,6927,SDM
t64,AUM2,55654.622418888146,417.1210154594293,3,0.14116609913618236,TRUE,6927,AUM
t64,AUM4,55255.25007308415,0.06230545938474075,5,0,TRUE,6927,AUM
t64,SDM2,55268.95369418855,22.60910866182022,4,0.03856932273716953,TRUE,6927,SDM
t65,AUM2,48452.84056484898,612.1464487881686,3,0.1712094125659142,TRUE,6927,AUM
t65,AUM4,47861.06626418876,2.685783931913239,5,0.015600135163160733,TRUE,6927,AUM
t65,SDM2,47907.66102279035,58.12372463152269,4,0.06364813035532094,TRUE,6927,SDM
t66,AUM2,53697.306469926414,503.55318439275516,3,0.15520006296528313,TRUE,6927,AUM
t66,AUM4,53218.5225288699,7.082879140203989,5,0.029633435256276233,TRUE,6927,AUM
t66,SDM2,53270.38764401979,67.7911763881056,4,0.06891221895625149,TRUE,6927,SDM
