topic,mod_spec,BIC,chisq,npar,rmsea,converged,nobs,type
t67,AUM2,56145.81022386638,344.3587244011743,3,0.12816583824981284,TRUE,6927,AUM
t67,AUM4,55819.15521381976,0.017350158509120917,5,0,TRUE,6927,AUM
t67,SDM2,55835.357439330954,25.06275776772495,4,0.04080073879717893,TRUE,6927,SDM
t68,AUM2,55090.94811699179,105.50870188264936,3,0.07023395835591138,TRUE,6927,AUM
t68,AUM4,55021.2788296122,18.153050307008474,5,0.04976202978522263,TRUE,6927,AUM
t68,SDM2,55019.551856601465,25.26925939429842,4,0.040982994598678726,TRUE,6927,SDM
t69,AUM2,56551.43278078049,365.32787090686236,3,0.13204368924577164,TRUE,6927,AUM
t69,AUM4,56361.03383224071,157.24255817104316,5,0.15018517907476983,TRUE,6927,AUM
t69,SDM2,56354.32133099523,159.37323902359887,4,0.106580523749428,TRUE,6927,SDM
t70,AUM2,51287.57840783319,1669.4857253998778,3,0.28318326050435466,TRUE,6927,AUM
t70,AUM4,49647.899175599094,12.120128969715292,5,0.04006658412594925,TRUE,6927,AUM
t70,SDM2,49648.763060707,21.82719617565622,4,0.03783058526429406,TRUE,6927,SDM
t71,AUM2,58125.93934279974,830.6536658852345,3,0.19956808975304602,TRUE,6927,AUM
t71,AUM4,57380.84863950952,67.87659839896547,5,0.09825722481736292,TRUE,6927,AUM
t71,SDM2,57373.78342013556,69.65456112302239,4,0.06988129571158021,TRUE,6927,SDM
t72,AUM2,54540.5297004657,534.2702931517027,3,0.1598911937481339,TRUE,6927,AUM
t72,AUM4,54024.643168433235,0.6973969231882737,5,0,TRUE,6927,AUM
t72,SDM2,54024.75474778422,9.652158372220299,4,0.02350197626019685,TRUE,6927,SDM
t73,AUM2,57775.38033764832,150.23768702467072,3,0.08417367175792814,TRUE,6927,AUM
t73,AUM4,57654.62355559343,11.794540773735479,5,0.03947566835836305,TRUE,6927,AUM
t73,SDM2,57695.06153360784,61.07570088617747,4,0.06530055159680016,TRUE,6927,SDM
t74,AUM2,54483.165674674,394.52597109592205,3,0.13726097090881645,TRUE,6927,AUM
t74,AUM4,54107.04106544268,0.7149976685794366,5,0,TRUE,6927,AUM
t74,SDM2,54201.08400657983,103.60112090375911,4,0.08563704202577041,TRUE,6927,SDM
t75,AUM2,54275.14247163937,514.7186566231103,3,0.15692148320053761,TRUE,6927,AUM
t75,AUM4,53779.91540769208,1.8052284797806948,5,0.010781693201815047,TRUE,6927,AUM
t75,SDM2,53801.732136010694,32.46513889642048,4,0.04689364480948514,TRUE,6927,SDM
t76,AUM2,54847.48062459436,445.8279891456218,3,0.14597695835708546,TRUE,6927,AUM
t76,AUM4,54442.6124136469,23.273414002115455,5,0.05670492768490129,TRUE,6927,AUM
t76,SDM2,54538.043867427856,127.54804988109267,4,0.09519571365282221,TRUE,6927,SDM
t77,AUM2,62346.40298590529,212.24708718398603,3,0.10034517377246746,TRUE,6927,AUM
t77,AUM4,62152.39819302206,0.5559301047072998,5,0,TRUE,6927,AUM
t77,SDM2,62212.23122480419,69.23214398487781,4,0.0696627939715986,TRUE,6927,SDM
t78,AUM2,50975.3279720712,747.0047362015548,3,0.18921459343704686,TRUE,6927,AUM
t78,AUM4,50271.064338356766,25.054738291077342,5,0.058928817219832653,TRUE,6927,AUM
t78,SDM2,50271.70038646417,34.53396849650744,4,0.04845972321237888,TRUE,6927,SDM
t79,AUM2,53987.939953413705,363.81519354630825,3,0.1317677673196973,TRUE,6927,AUM
t79,AUM4,53647.638502213405,5.827378149960635,5,0.026398731956918914,TRUE,6927,AUM
t79,SDM2,53649.534037228615,16.566095263200182,4,0.032425298390135825,TRUE,6927,SDM
t80,AUM2,42330.67328666083,1309.3994107001547,3,0.25072911441776163,TRUE,6927,AUM
t80,AUM4,41044.72478247569,5.764542318975288,5,0.026226358926691503,TRUE,6927,AUM
t80,SDM2,41038.59730146475,8.480243406057625,4,0.0216275870028373,TRUE,6927,SDM
t81,AUM2,58798.909046386434,232.87734763488254,3,0.10517556835941431,TRUE,6927,AUM
t81,AUM4,58610.92830845462,27.21024550702413,5,0.06151243946468244,TRUE,6927,AUM
t81,SDM2,58617.44844621227,42.57356536270686,4,0.0541170350598207,TRUE,6927,SDM
t82,AUM2,61687.8443094129,663.030432853004,3,0.17821684831812507,TRUE,6927,AUM
t82,AUM4,61163.47740815152,120.97716739558501,5,0.13160630873501988,TRUE,6927,AUM
t82,SDM2,61184.7873650968,151.1303064388837,4,0.10375173392477897,TRUE,6927,SDM
t83,AUM2,51134.38792944609,562.0465725126087,3,0.1640177210988049,TRUE,6927,AUM
t83,AUM4,50621.41267181465,31.384950685125673,5,0.06623029265556044,TRUE,6927,AUM
t83,SDM2,50638.1987561234,57.01421709189434,4,0.0630158613330852,TRUE,6927,SDM
t84,AUM2,57046.10251503024,311.4397362873415,3,0.12182935372504525,TRUE,6927,AUM
t84,AUM4,56752.47085231297,0.12170937402841009,5,0,TRUE,6927,AUM
t84,SDM2,56771.93121014563,28.425249304709283,4,0.04367389795125984,TRUE,6927,SDM
t85,AUM2,56812.03484077925,784.8650962697336,3,0.19396916301278747,TRUE,6927,AUM
t85,AUM4,56059.55509360507,14.69898489951919,5,0.04447045773339465,TRUE,6927,AUM
t85,SDM2,56051.722880544374,15.709953936854287,4,0.03145794915592929,TRUE,6927,SDM
t86,AUM2,58381.478408209754,332.6588713422739,3,0.12595028730936228,TRUE,6927,AUM
t86,AUM4,58208.42474443113,141.91884336760683,5,0.14263034777421718,TRUE,6927,AUM
t86,SDM2,58203.497751774164,145.8350328086717,4,0.1018930932634337,TRUE,6927,SDM
t87,AUM2,44479.8019454004,703.5938709381231,3,0.18361152836005928,TRUE,6927,AUM
t87,AUM4,43794.38839806652,0.49395940819085826,5,0,TRUE,6927,AUM
t87,SDM2,43837.3287777596,52.27752119929762,4,0.060241993825515545,TRUE,6927,SDM
t88,AUM2,50952.36053624521,1240.3061274369118,3,0.24400872781153393,TRUE,6927,AUM
t88,AUM4,49769.53073307836,39.789960074018985,5,0.0748319517386342,TRUE,6927,AUM
t88,SDM2,49765.249075096974,44.35148419065523,4,0.05529001727785739,TRUE,6927,SDM
t89,AUM2,54634.258768564745,833.7853453476434,3,0.19994529656431476,TRUE,6927,AUM
t89,AUM4,53834.36927620503,16.209488791884212,5,0.04685810430504259,TRUE,6927,AUM
t89,SDM2,53841.1419149804,31.825309665290117,4,0.04639860132996247,TRUE,6927,SDM
t90,AUM2,53637.528179927256,375.99390502114363,3,0.13397311227849648,TRUE,6927,AUM
t90,AUM4,53285.13130165988,5.910662557722867,5,0.02662548038667313,TRUE,6927,AUM
t90,SDM2,53344.176705097576,73.79924809343511,4,0.07199003031436062,TRUE,6927,SDM
t91,AUM2,55671.92969164955,615.4397834676292,3,0.17167160834838666,TRUE,6927,AUM
t91,AUM4,55112.209434593715,38.033162215740326,5,0.07311774768202417,TRUE,6927,AUM
t91,SDM2,55105.38405404822,40.05096376827005,4,0.052407716722548466,TRUE,6927,SDM
t92,AUM2,58023.49647386249,566.7416396939758,3,0.16470501995150927,TRUE,6927,AUM
t92,AUM4,57487.09520908333,12.654010718755952,5,0.0410171152288896,TRUE,6927,AUM
t92,SDM2,57525.95115748044,60.35314121390813,4,0.06489997479431624,TRUE,6927,SDM
t93,AUM2,53827.57313800758,459.19609017424233,3,0.14816395361871684,TRUE,6927,AUM
t93,AUM4,53578.86900356082,192.80559153144586,5,0.1664018069573199,TRUE,6927,AUM
t93,SDM2,53597.43695499488,220.21672506353278,4,0.12550366985269534,TRUE,6927,SDM
t94,AUM2,57903.21122413719,174.03860450859844,3,0.0907222580352114,TRUE,6927,AUM
t94,AUM4,57756.86113674189,10.002152917267345,5,0.03604961236073854,TRUE,6927,AUM
t94,SDM2,57782.11753392329,44.10173219669011,4,0.055126750150176394,TRUE,6927,SDM
t95,AUM2,57535.44153743645,680.2298740099968,3,0.18052395204626726,TRUE,6927,AUM
t95,AUM4,56900.68690260912,27.788874986633488,5,0.06218772135676253,TRUE,6927,AUM
t95,SDM2,56892.34435011945,28.28950459497932,4,0.043561578598543274,TRUE,6927,SDM
t96,AUM2,58051.22648758626,4207.028014941885,3,0.4497794194390196,TRUE,6927,AUM
t96,AUM4,55431.868178062796,1569.9833412223677,5,0.4759228672862264,TRUE,6927,AUM
t96,SDM2,55550.56412389971,1697.522469157309,4,0.34983574577574356,TRUE,6927,SDM
t97,AUM2,52074.10256676719,698.5450739625505,3,0.18294873816203178,TRUE,6927,AUM
t97,AUM4,51443.07250419009,49.828647189402325,5,0.08395851573589033,TRUE,6927,AUM
t97,SDM2,51441.53345469571,57.132779793048634,4,0.06308372842310768,TRUE,6927,SDM
t98,AUM2,54686.20578687823,432.0991530849443,3,0.14369630720161258,TRUE,6927,AUM
t98,AUM4,54275.8554105398,4.062412550471417,5,0.021026125590244006,TRUE,6927,AUM
t98,SDM2,54289.303985399936,26.354169508627542,4,0.04192750994083548,TRUE,6927,SDM
t99,AUM2,57754.69213627277,340.58528881845615,3,0.12745548656191852,TRUE,6927,AUM
t99,AUM4,57431.88848019457,0.09526854421150954,5,0,TRUE,6927,AUM
t99,SDM2,57428.56493929276,5.614909740428066,4,0.016153295479418198,TRUE,6927,SDM
t100,AUM2,56326.34223051194,634.4325816420502,3,0.17431319877761361,TRUE,6927,AUM
t100,AUM4,55720.415679792844,10.819666726919149,5,0.03765093627385819,TRUE,6927,AUM
t100,SDM2,55760.425499478886,59.672668510993795,4,0.06452045652922903,TRUE,6927,SDM
t101,AUM2,53978.997759031125,637.2108477586098,3,0.1746962617731518,TRUE,6927,AUM
t101,AUM4,53411.04301910345,51.5697436348927,5,0.08544227081550167,TRUE,6927,AUM
t101,SDM2,53433.38767627264,82.75758290212501,4,0.07634912502084303,TRUE,6927,SDM
t102,AUM2,57942.183953411055,243.36731571039553,3,0.10754853170088645,TRUE,6927,AUM
t102,AUM4,57721.43809757857,4.935095681848526,5,0.023834445601872617,TRUE,6927,AUM
t102,SDM2,57717.06894090529,9.40912110659597,4,0.02312574620678461,TRUE,6927,SDM
t103,AUM2,56321.91590030168,538.9718558751963,3,0.1605971269113677,TRUE,6927,AUM
t103,AUM4,55892.737582425936,92.10717380339798,5,0.11468422750076566,TRUE,6927,AUM
t103,SDM2,55902.94930213884,111.16207561434462,4,0.08876633739442401,TRUE,6927,SDM
t104,AUM2,59181.69253830888,230.23531944787428,3,0.10456941933140752,TRUE,6927,AUM
t104,AUM4,58993.7130103568,24.569427299747307,5,0.05833133569111089,TRUE,6927,AUM
t104,SDM2,58990.32639997343,30.02599901439754,4,0.044977256346411476,TRUE,6927,SDM
t105,AUM2,53710.82669169017,145.40077547080355,3,0.08277952994824048,TRUE,6927,AUM
t105,AUM4,53649.80217372132,66.6898933059093,5,0.0973815503569436,TRUE,6927,AUM
t105,SDM2,54263.8632987202,689.5942004028199,4,0.22278118557926535,TRUE,6927,SDM
t106,AUM2,43708.085291634256,686.7224531677331,3,0.18138722634923454,TRUE,6927,AUM
t106,AUM4,43083.707642828704,44.65844016611819,5,0.07938921611138118,TRUE,6927,AUM
t106,SDM2,43272.075376110675,241.86935554611173,4,0.13158300264403877,TRUE,6927,SDM
t107,AUM2,53769.57838940254,533.209413898091,3,0.15973147277639874,TRUE,6927,AUM
t107,AUM4,53259.022366183926,4.967026483439538,5,0.023930950919887443,TRUE,6927,AUM
t107,SDM2,53278.499499695004,33.2873420925422,4,0.047522222539464476,TRUE,6927,SDM
t108,AUM2,54029.62568264333,793.60145094428,3,0.1950498327908847,TRUE,6927,AUM
t108,AUM4,53263.325691369246,9.615095474154002,5,0.035266101534572866,TRUE,6927,AUM
t108,SDM2,53261.18808858839,16.320674791323608,4,0.032150975136117324,TRUE,6927,SDM
t109,AUM2,54511.83018918038,772.2301751538519,3,0.19239551107414324,TRUE,6927,AUM
t109,AUM4,53817.54843705573,60.26205883316632,5,0.09249447120076505,TRUE,6927,AUM
t109,SDM2,53826.56316806316,78.11997193863016,4,0.07412448996717455,TRUE,6927,SDM
t110,AUM2,57236.54072442246,504.79299181947886,3,0.1553921496356814,TRUE,6927,AUM
t110,AUM4,56774.79192939424,25.35783259519475,5,0.05929891223725151,TRUE,6927,AUM
t110,SDM2,56766.917934499,26.32701979798075,4,0.0419041333033034,TRUE,6927,SDM
t111,AUM2,52090.83026388035,632.3727330272378,3,0.17402864574774432,TRUE,6927,AUM
t111,AUM4,51476.16686060281,0.022965553647812165,5,0,TRUE,6927,AUM
t111,SDM2,51515.42540603036,48.12469307923227,4,0.057700443731536814,TRUE,6927,SDM
t112,AUM2,62662.76541010879,2134.720591772673,3,0.32028154808455234,TRUE,6927,AUM
t112,AUM4,62097.9580293156,1552.2268467834272,5,0.47322214784417443,TRUE,6927,AUM
t112,SDM2,62662.37913225718,2125.4911318230397,4,0.3915052896033831,TRUE,6927,SDM
t113,AUM2,54000.98628885105,856.3869676329036,3,0.2026468148382015,TRUE,6927,AUM
t113,AUM4,53207.751180077044,45.46549466284395,5,0.08011963649257656,TRUE,6927,AUM
t113,SDM2,53267.075206111644,113.63270279546717,4,0.08976522591897018,TRUE,6927,SDM
t114,AUM2,57036.57026821703,998.7305873963271,3,0.2188959381980484,TRUE,6927,AUM
t114,AUM4,56121.70136202603,66.17531700928579,5,0.09699938534754099,TRUE,6927,AUM
t114,SDM2,56178.68724846816,132.00438554944213,4,0.09687047066280288,TRUE,6927,SDM
t115,AUM2,53858.74602095013,707.628626610747,3,0.18413948337837557,TRUE,6927,AUM
t115,AUM4,53235.8267959324,67.02303739697227,5,0.09762817170293661,TRUE,6927,AUM
t115,SDM2,53262.94556809592,102.98499165851611,4,0.08537698720987458,TRUE,6927,SDM
t116,AUM2,51761.3739271669,503.39844976273474,3,0.15517607282670548,TRUE,6927,AUM
t116,AUM4,51344.59342525075,68.93158365053766,5,0.09902920116702485,TRUE,6927,AUM
t116,SDM2,51519.45358957805,252.63493007586646,4,0.13450338270571524,TRUE,6927,SDM
t117,AUM2,49234.49483675458,699.5262295510053,3,0.1830777290253222,TRUE,6927,AUM
t117,AUM4,48559.542557344466,6.887585944840213,5,0.029153858132954034,TRUE,6927,AUM
t117,SDM2,48577.53147502431,33.71968572270934,4,0.04784943854197512,TRUE,6927,SDM
t118,AUM2,57552.449172545785,390.31378064323025,3,0.136520620512051,TRUE,6927,AUM
t118,AUM4,57182.560870222165,2.7391141235644234,5,0.01584497094700104,TRUE,6927,AUM
t118,SDM2,57177.858105133404,6.879531132817624,4,0.018767285248105954,TRUE,6927,SDM
t119,AUM2,54515.02259258917,414.10488364507614,3,0.14065108826198397,TRUE,6927,AUM
t119,AUM4,54119.34939652067,0.7453233805371875,5,0,TRUE,6927,AUM
t119,SDM2,54139.14613494729,29.385243905167965,4,0.044460128645861796,TRUE,6927,SDM
t120,AUM2,57193.0693798959,340.3020278883307,3,0.1274020026907245,TRUE,6927,AUM
t120,AUM4,56877.167978947684,6.7142627440751,5,0.028721525888832304,TRUE,6927,AUM
t120,SDM2,56874.810461280955,13.199927175386057,4,0.028432824719642247,TRUE,6927,SDM
t121,AUM2,59978.43554993054,219.32640302700796,3,0.10202850976619633,TRUE,6927,AUM
t121,AUM4,59785.79048202757,8.994970928003102,5,0.03397315265746444,TRUE,6927,AUM
t121,SDM2,59788.46727532748,20.514946325934606,4,0.036557259960312616,TRUE,6927,SDM
t122,AUM2,57196.53223084855,178.16281009333804,3,0.09180952294615886,TRUE,6927,AUM
t122,AUM4,57052.53893034465,16.483145393395606,5,0.04727777203107462,TRUE,6927,AUM
t122,SDM2,57195.359912686625,168.14730983338836,4,0.10951133297935818,TRUE,6927,SDM
t123,AUM2,53805.16348691979,465.89907726840227,3,0.1492484867165517,TRUE,6927,AUM
t123,AUM4,53383.48633285381,26.535559006371738,5,0.06071557201574197,TRUE,6927,AUM
t123,SDM2,53375.027556786794,26.91996503738425,4,0.042411743157494734,TRUE,6927,SDM
t124,AUM2,54206.343252689265,583.7632609455268,3,0.16717308092188585,TRUE,6927,AUM
t124,AUM4,53698.94995586514,58.68359992535525,5,0.09125435172804051,TRUE,6927,AUM
t124,SDM2,53730.82885672464,99.40568288287449,4,0.08385028750578347,TRUE,6927,SDM
t125,AUM2,59189.57856510105,384.3398280114268,3,0.13546367767548442,TRUE,6927,AUM
t125,AUM4,58851.95041295186,29.025311666186642,5,0.06360666592032647,TRUE,6927,AUM
t125,SDM2,58867.75473764671,53.67281845907307,4,0.06107218857502347,TRUE,6927,SDM
t126,AUM2,56023.568421502554,722.0284129103699,3,0.1860115042742258,TRUE,6927,AUM
t126,AUM4,55324.67882882129,5.452456033060679,5,0.02535287563053181,TRUE,6927,AUM
t126,SDM2,55321.33776381632,10.954573126114742,4,0.025423471509100393,TRUE,6927,SDM
t127,AUM2,47543.538401322636,707.6092661734617,3,0.18413695364478713,TRUE,6927,AUM
t127,AUM4,46970.30743208959,116.69193274438953,5,0.12923464208986274,TRUE,6927,AUM
t127,SDM2,47007.790544635645,163.0182273884626,4,0.10780773679262322,TRUE,6927,SDM
t128,AUM2,53559.707526910635,831.1308519138585,3,0.1996256122323329,TRUE,6927,AUM
t128,AUM4,52765.17493612617,18.91189693334173,5,0.050850847681040964,TRUE,6927,AUM
t128,SDM2,52764.3958715567,26.976014461907535,4,0.04245941213765423,TRUE,6927,SDM
t129,AUM2,47346.052900084855,585.7987346051074,3,0.1674657808864789,TRUE,6927,AUM
t129,AUM4,46779.580393469085,1.6398637932869509,5,0.009611057473912391,TRUE,6927,AUM
t129,SDM2,46867.43245042948,98.33510285170816,4,0.08338821760626551,TRUE,6927,SDM
t130,AUM2,47871.41451757203,896.5617726482386,3,0.2073619505144582,TRUE,6927,AUM
t130,AUM4,47003.485262075184,10.946152955350161,5,0.037892649525008704,TRUE,6927,AUM
t130,SDM2,46994.7223513972,11.026424375384583,4,0.025525266336558158,TRUE,6927,SDM
t131,AUM2,50664.718134879935,574.7757825796879,3,0.16587451166504982,TRUE,6927,AUM
t131,AUM4,50355.11297096785,247.48425447155637,5,0.18863487862773573,TRUE,6927,AUM
t131,SDM2,50701.68013064012,602.8945962418566,4,0.2082627302755972,TRUE,6927,SDM
t132,AUM2,52476.02480488487,534.5016486358548,3,0.15992600435080118,TRUE,6927,AUM
t132,AUM4,51969.73012438221,10.520603937144537,5,0.03707316426682251,TRUE,6927,AUM
t132,SDM2,52029.85518071271,79.48884236566111,4,0.07478801298675146,TRUE,6927,SDM
t133,AUM2,57041.76713452246,418.82069905262483,3,0.14145549764840235,TRUE,6927,AUM
t133,AUM4,56731.57386894668,90.94106928080001,5,0.11394792719165507,TRUE,6927,AUM
