topic	drift	meancareerchange	abscareerchange
0	0.06548589931153503	0.0748961832778639	0.5157875286634286
1	0.00409216640360599	0.019586535778608066	0.399480451737806
2	0.04979407322971574	-0.07333632881799733	0.6776967103748207
3	0.09695073724927594	0.29330609507197913	0.4373084341812512
4	0.03593547306317957	-0.03239084863983103	0.6456176484766256
5	0.008135677497201454	-0.03230558674980288	0.20554403254765452
6	0.0958321138256022	0.014382236475873712	0.1795586229328285
7	0.10184257859125267	-0.15658338838288485	0.45711011437499166
8	-0.0013579640273506666	0.08390991131759887	0.6165551662660621
9	0.05719789457012148	0.17268568892819547	0.5413560094083384
10	0.08916811670030023	-0.0471864259941662	0.7269208912102135
11	0.060873417364510685	-0.04446573043068699	0.49685424617318114
12	0.08955009418643933	-0.10654637947123748	0.62786872749124
13	0.03748178997402829	-0.08396436256542925	0.5140808038662544
14	0.010696887783095743	-0.01739303697272185	0.6685556338001186
15	0.0730419050628357	0.03150687354065813	0.4675228059639931
16	0.15482547804710212	-0.13543248872217892	0.21188749241599056
17	0.08087170462805227	0.11102602404429628	0.7557887913162522
18	0.05749488427092553	0.06306173838381053	0.17616812478301885
19	0.05016727158053014	-0.16439978455193904	0.5762823724906901
20	0.00022863793174199287	-0.30590979269701873	0.8060404580482962
21	0.04660323349335904	-0.01383981871179975	0.4011546370963507
22	0.0405686689389142	-0.1893742611573596	0.638646461377325
23	-0.009351965874801249	-0.04492234511818002	0.5354391454757027
24	0.050451149451872235	-0.2427352343079003	0.7942118046246873
25	0.08116180964085862	0.1067573576179264	0.7997319138403113
26	0.0545481789509219	0.037376438252000335	0.45452428809613776
27	0.0021881170634912017	-0.05986439788550542	0.45034859838781516
28	0.09237785356508432	0.12754902159970274	0.7730766153301278
29	0.13368242116913698	-0.01749250361419864	0.28704697331654966
30	0.06409328706729034	-0.0008286973207455333	0.2210439198479687
31	-0.01779689026263409	-0.017770116074928875	0.6592410906836065
32	0.09384362051732853	-0.05944336774567717	0.28730160791378456
33	0.12235319771516906	-0.07395823644819366	0.21094240448223495
34	0.016545500121871948	-0.008592829417785585	0.5076203346007321
35	0.11034494435029041	0.23319579942167687	0.3093407626098042
36	-0.011888181938026099	0.1362940432771408	0.5892735700777381
37	-0.0322984155873135	0.051499438018129916	0.5277153758689631
38	0.030523471466284313	-0.015732643623531165	0.5388165637601625
39	0.07920189836120795	-0.33089941975154724	0.7277968289101313
40	0.03222261893081524	-0.09392004998289868	0.4823360159916321
41	0.06146911496014118	0.04889686926716343	0.2898044614086254
42	0.03922184645657767	-0.012878992708584811	0.843841285935655
43	0.06245247089862138	-0.00037717553351378365	0.17108206472006868
44	0.12246216884814976	-0.0262723638190767	0.2802532378519268
45	0.008944155085766736	0.009879217784154464	0.05922690342727272
46	0.09784578877768624	-0.16885857363556012	0.6380706622746163
47	-0.008800863342226628	0.015595914964928749	0.6290521886225668
48	0.04098319923949978	-0.11110156461632793	0.7293929621498114
49	0.022700054676392023	0.13570264093132542	0.44106659750102123
50	0.09938004808297451	-0.056767159007861986	0.5146727166959743
51	0.07703084137773275	0.27452715777022635	0.5835204006973075
52	0.0364205242699831	-0.2096718617789752	0.7683985180375188
53	-0.00806694510251904	0.12468294237047346	0.48252600130266116
54	-0.03238024116574112	-0.005371812487885246	0.511294315479747
55	0.022356789433184865	0.061389160020346195	0.5382875989543036
56	0.01819712607551649	0.010476693152747034	0.31926345174075366
57	0.06728775891414807	0.06940247166309377	0.8169370637700742
58	0.04335604014835126	0.09057662941925645	0.7166922513741011
59	0.12915222798223636	0.41324332891857457	0.7105944587946166
60	0.04470596076146971	-0.044143179718759896	0.35679460821321274
61	0.044131423031825934	0.010044520329046663	0.5862167675105809
62	0.05489692994273532	-0.06550712430691726	0.523863380273595
63	-0.00038092800540334704	0.10237233102924434	0.47025918115408055
64	0.05784704574355204	0.08050221934781493	0.7639985346801443
65	0.11182457663674983	0.12147212195944602	0.6457883563987644
66	0.03911486221544758	0.07846698253522978	0.6434263636061771
67	0.03029636346313347	-0.09371413741208548	0.778438497094459
68	0.01958574933022783	0.021067403324565536	0.18416953514804776
69	-0.03608528348376783	0.03280919862596229	0.44836055313805856
70	0.06216661237305354	-0.10293806792328392	0.504604791167559
71	0.022493411654193496	-0.09744777128976498	0.45393019319886435
72	0.03945200258123105	0.027439088884251006	0.6047794422669268
73	0.0829929130585938	0.07498983622779862	0.5152262277206263
74	0.06629364753126166	-0.009824378782408216	0.6921151313923704
75	0.05679739517810689	-0.07245431313566532	0.7382731327355729
76	0.12865024119629176	-0.08111150362115378	0.5631650980402061
77	0.03231415538539517	0.13463263522748944	0.37141110313416165
78	0.013263926231627643	-0.305561197713355	0.5158501633449825
79	-0.006073454229962638	0.13250016535940054	0.5402744493607771
80	-0.004626913565727753	-0.0030751460498230254	0.30635646055489524
81	-0.01563229051996229	0.08581199318944109	0.35002923852743606
82	-0.036178097732240455	0.010173418111523998	0.2778957138957629
83	0.08306206182362041	-0.22309682037854084	0.5724799006269399
84	-0.0033922521213672896	0.11616987098162473	0.44940645863077244
85	-0.03941593714327263	0.01767981420371072	0.2632443926290794
86	0.008575648146832426	-0.04236486831368288	0.468965920443478
87	0.07979213075662162	0.045651613510082414	0.42102044012972345
88	0.08000328621324337	0.13798895336835695	0.43001509947377786
89	0.05354282505886587	-0.0384365055487165	0.30227022697553524
90	0.11029525317980093	0.2758217383952952	0.8230989560187778
91	0.044651431932087204	-0.07321257508241534	0.5630258793395096
92	0.058480292496820185	0.03442973715834836	0.30775420408933774
93	0.054089819852936705	0.043231005479758805	0.4392328040128133
94	0.022189674824812267	-0.014253398866044955	0.4280137546914369
95	-0.015264086827954437	0.09170742232501061	0.4583410725777196
96	0.0437588375112139	-0.054066914896635024	0.20715215156398464
97	0.09823273657104226	-0.2677059191451783	0.5123223734634286
98	0.06701428588836733	0.1327738091079141	0.7267700313706176
99	0.013259939345554583	0.07842560328047077	0.8813110320851605
100	0.02843701126496967	-0.0011414182705319449	0.4584367771599881
101	0.08276916699682846	-0.37765210112475256	0.7418557154207626
102	0.000593776406563773	0.04137837263974008	0.4984515007760379
103	0.04940087470152621	0.3058051612883113	0.801038568870153
104	0.0020220619330715284	0.0636450794298535	0.38725250343240036
105	0.19209873793035936	0.036394995126640454	0.20112400562324828
106	0.12909429281036866	0.03318910201195477	0.28451866809486864
107	0.04375428822946792	0.19465234108501903	0.6811571698770803
108	0.04388166753974243	-0.1510708780254121	0.6310960163583013
109	0.049199239146593854	0.20743320618276764	0.6352997130118456
110	0.04242943003241617	-0.14385592864403804	0.33511967422749
111	0.06405241734704203	0.14952678368217803	0.6723878088698377
112	-0.1191527183076212	-0.004711794275387153	0.27885249805458584
113	0.08407417535483819	0.4783200661771663	0.6567842687899952
114	0.060399633367303585	-0.06022519878090828	0.48065522210435213
115	0.07050231913967764	-0.2297121078787977	0.6202581923398596
116	0.0838999215945635	-0.1460337524950919	0.36493620404934846
117	0.040809738768119	-0.07834061365005476	0.5583976698582638
118	0.06549381377742303	0.17383763512178227	0.635955693580112
119	0.04648076361778264	-0.16572304697550985	0.6451135542289675
120	0.021430221059780763	-0.08009938594666245	0.7790614844485166
121	0.021706590193137032	0.11023712338586747	0.7534737239466973
122	0.1274494384408229	-0.03362856899357541	0.3348421961446074
123	0.02164614196547543	-0.065725166739088	0.5948416463630971
124	0.09341228616997221	0.26025500478516456	0.6198020190961177
125	0.016320177687986437	0.03047533090992876	0.539054729424569
126	0.07985513588544357	-0.18409510482394636	0.5955385840449156
127	0.06454462293219021	-0.3010991808469818	0.5133341638549123
128	-0.035383715332313326	0.043764447472510154	0.23497274217206868
129	0.12474629756677702	-0.07394086714994534	0.5205509254444468
130	-0.020462538795735008	-0.07774595966596709	0.4468424396187253
131	0.23513158125646627	0.4074894387986687	0.4826570826933005
132	0.07207986096356578	0.09609776765925979	0.7163517221307755
133	0.0885254997883862	-0.06142717394711608	0.2636273788261942
134	0.09469714712525579	-0.04806008791868054	0.4108077984280619
135	0.005658723060860016	-0.10087239081337093	0.5889933624012315
136	0.0774500893103498	-0.037057486361502016	0.5575779167838575
137	-0.017365459311096676	-0.01398443477856309	0.6648900686721367
138	0.0007122040421090325	0.042946511739314394	0.550532589133273
139	0.0968467329653766	0.1185270969369952	0.4130624036175748
140	0.06762891343193456	0.04260994100659383	0.5709095660990448
141	-0.005937413923990387	0.14372242908529392	0.5695975500490054
142	0.08745945691272161	0.019237226587519366	0.44014556204636157
143	0.0505758520803814	0.018139243894380864	0.8062083382708571
144	0.06364703677362771	0.019480443798871414	0.3870784510289257
145	-0.010142004129775839	-0.012710348266807347	0.3275377438792388
146	0.04238003464548501	0.02742733265165278	0.35281728172767846
147	0.038916646706511404	-0.05971811533535488	0.5364604911897878
148	0.06338380501912577	-0.1783283354761293	0.521718752357395
149	0.050403895095885165	-0.0024636942521219563	0.20178175801541667
150	0.06444919529956894	0.11196512584210264	0.7058030475260005
151	0.022639260796314176	-0.1375622092828305	0.5682007507273897
152	-0.017316012776942502	-0.06748149578227038	0.5150193101859467
153	0.059216889952997454	0.1382429601630742	0.44495632226981263
154	0.014232941042916947	0.06315653976787124	0.721561787069274
155	0.16151283418798412	-0.16478482593420807	0.27808872583663263
156	0.037378692021528215	0.0017376899302985476	0.3636463863313602
157	0.11666996600150181	-0.32284282615296217	0.5666816567420938
158	0.01325964996497464	0.07401344073500642	0.7190774254380433
159	-0.0016211935542908007	0.12230990321509684	0.6418146031092591
160	-0.02233955467682902	-0.025501357358821676	0.6339953151836905
161	0.017225537870176444	0.10242779747531842	0.4078552041461843
162	-0.010632976233302505	0.12255828895431488	0.48826836485832636
163	-0.08556417415415107	-0.0037539783404532063	0.18602100464549048
164	0.033213694389524484	0.06335863368257127	0.6806665713041034
165	-0.009276544594556957	0.13465701642331898	0.5960680305754321
166	-0.13618757540259463	0.0019160875425140468	0.15202974617905002
167	0.01689384775706504	0.004989608676711091	0.37596006650998026
168	-0.030968691191921582	0.05183148166540429	0.5411228555275873
169	0.08839307550948061	-0.029471193890984442	0.12507852001263767
170	-0.009072119079927887	-0.03248673037968206	0.5975547644806505
171	0.04026191968959325	-0.019385829036050187	0.28079845195879033
172	0.06302680864559118	0.10669554386443385	0.611802642498771
173	0.11075319511295056	0.06298455887139681	0.558241674283786
174	0.03251889510220263	0.10057178285897939	0.3268918089770383
175	0.10604763244234072	-0.06072406900243779	0.373658421764418
176	0.1316382618764742	-0.06189827707376731	0.16159516527572554
177	0.07401930822604119	0.03186486829389242	0.33614733082412246
178	0.01775275761843642	0.2118051425310183	0.6605729691446764
179	0.06944811627963765	-0.043658662846583464	0.5681084063269857
180	-0.012313131453414172	-0.12249187416777657	0.5949058449991079
181	0.06564430892310158	0.18938148055020862	0.6001416196783435
182	0.008457911798929185	0.0014176662532219184	0.47877807443087533
183	0.020335529425622223	0.028924327944326558	0.7324487623110255
184	0.0364786865756328	0.056354603132581664	0.30697052091215093
185	-0.0011654124553235334	-0.0561189304033949	0.2978270132239917
186	0.036426129855037015	0.03266936588646737	0.37582468072444764
187	0.031281095562196715	-0.08390792892834768	0.5031410546539251
188	0.031295357492729936	0.142967200971283	0.7350457303323851
189	0.0526170374326167	-0.029160778489828256	0.29395536187866894
190	0.05405631841919223	0.1999557812766534	0.5687242848691244
191	0.09269650180066202	-0.3158186045935695	0.7300521746347284
192	0.04735914811705588	0.07871709154867279	0.35839306634213525
193	0.10210569241470124	-0.30464048806302235	0.5855566880316604
194	0.040931426362873724	-0.0873689405438284	0.5432914401530526
195	0.10518522261039087	0.07359529796330802	0.4587684756427106
196	0.007950013343553497	-0.027133904297771204	0.2045752955705612
197	0.009146043204937504	0.042154263680814284	0.3768526355834155
198	0.0719410098044615	0.15956548677128632	0.4497858169887695
199	0.03799823272399894	0.055383889316273686	0.2932407744033969
